This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2026/dev/Arch Linux) (preloaded format=pdflatex 2025.3.30)  2 JUN 2025 22:02
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(/usr/share/texmf-dist/tex/latex/base/report.cls
Document Class: report 2024/06/29 v1.4n Standard LaTeX document class
(/usr/share/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@chapter=\count197
\c@section=\count198
\c@subsection=\count199
\c@subsubsection=\count266
\c@paragraph=\count267
\c@subparagraph=\count268
\c@figure=\count269
\c@table=\count270
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
)
(/usr/share/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2025/02/14 v25.4 The multilingual framework for pdfLaTeX, LuaLaT
eX and XeLaTeX
\babel@savecnt=\count271
\U@D=\dimen142
\l@unhyphenated=\language36

(/usr/share/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count272

(/usr/share/texmf-dist/tex/generic/babel-greek/greek.ldf
Language: greek 2023/10/13 1.15 Greek support for the babel system
\bbl@monogreek=\count273
\bbl@polygreek=\count274
\bbl@ancientgreek=\count275

(/usr/share/texmf-dist/tex/latex/greek-fontenc/lgrenc.def
File: lgrenc.def 2023-09-12 2.5 LGR Greek font encoding definitions
Now handling font encoding LGR ...
* \footskip=30.0pt
* \marginparwidth=50.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring OFF on input line 103.
(./main.out) (./main.out)
\@outlinefile=\write4
\openout4 = `main.out'.

\c@lstlisting=\count346
LaTeX Font Info:    Trying to load font information for U+msa on input line 105
.
 (/usr/share/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 105
.

(/usr/share/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
<ela.png, id=63, 1882.03125pt x 995.21812pt>
File: ela.png Graphic file (type png)
<use ela.png>
Package pdftex.def Info: ela.png  used on input line 105.
(pdftex.def)             Requested size: 483.69684pt x 255.7742pt.


[1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}{/usr/share/texmf-dist/fonts
/enc/dvips/cm-super/cm-super-t1.enc} <./ela.png (PNG copy)>] (./main.toc
Overfull \hbox (19.3093pt too wide) detected at line 24
\T1/cmr/m/n/10.95 Appx. A: 
 []


Overfull \hbox (18.85742pt too wide) detected at line 25
\T1/cmr/m/n/10.95 Appx. B: 
 []

)
\tf@toc=\write5
\openout5 = `main.toc'.




pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.108 \include{introduction.tex}
                                 [1

]
\openout2 = `introduction.aux'.

 (./introduction.tex
Κεφάλαιο 0.

Overfull \hbox (0.38063pt too wide) in paragraph at lines 8--10
[]\T1/cmr/bx/n/10.95 T (Temp-ta-tion to De-fect) \LGR/cmr/m/n/10.95 h an-ta-moi
b� pou pa�rnei k�poioc �tan prod�dei en� o �l-loc sunerg�ze-
 []


Underfull \hbox (badness 10000) in paragraph at lines 8--10

 []


Underfull \hbox (badness 10000) in paragraph at lines 10--12

 []


Underfull \hbox (badness 10000) in paragraph at lines 12--15

 []


Underfull \hbox (badness 10000) in paragraph at lines 18--34

 []



[2


{/usr/share/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}]
Underfull \hbox (badness 10000) in paragraph at lines 38--41

 []


Underfull \hbox (badness 10000) in paragraph at lines 41--45

 []



[3

])

[4

]
\openout2 = `quickstart.aux'.

 (./quickstart.tex
Κεφάλαιο 1.
)

[5




]
\openout2 = `chapter2.aux'.

 (./chapter2.tex
Κεφάλαιο 2.

LaTeX Warning: Command \textTau invalid in math mode on input line 7.


LaTeX Warning: Command \textTau invalid in math mode on input line 7.


Underfull \hbox (badness 10000) in paragraph at lines 7--10

 []


LaTeX Warning: Command \textTau invalid in math mode on input line 11.


LaTeX Warning: Command \textTau invalid in math mode on input line 11.


Underfull \hbox (badness 10000) in paragraph at lines 11--14

 []


Underfull \hbox (badness 10000) in paragraph at lines 15--17

 []

<fit_plots_theoretical/defectors_may_be_strong.jpg, id=144, 702.625pt x 526.968
75pt>
File: fit_plots_theoretical/defectors_may_be_strong.jpg Graphic file (type jpg)

<use fit_plots_theoretical/defectors_may_be_strong.jpg>
Package pdftex.def Info: fit_plots_theoretical/defectors_may_be_strong.jpg  use
d on input line 34.
(pdftex.def)             Requested size: 185.73863pt x 139.3003pt.
<defectors_may_be_strong.png, id=145, 507.69675pt x 387.24675pt>
File: defectors_may_be_strong.png Graphic file (type png)
<use defectors_may_be_strong.png>
Package pdftex.def Info: defectors_may_be_strong.png  used on input line 41.
(pdftex.def)             Requested size: 185.73863pt x 141.67183pt.


[6




]
<fit_plots_theoretical/monotonous_convergence.jpg, id=158, 702.625pt x 526.9687
5pt>
File: fit_plots_theoretical/monotonous_convergence.jpg Graphic file (type jpg)
<use fit_plots_theoretical/monotonous_convergence.jpg>
Package pdftex.def Info: fit_plots_theoretical/monotonous_convergence.jpg  used
 on input line 51.
(pdftex.def)             Requested size: 185.73863pt x 139.3003pt.
<monotonous_convergence.png, id=159, 510.708pt x 377.61075pt>
File: monotonous_convergence.png Graphic file (type png)
<use monotonous_convergence.png>
Package pdftex.def Info: monotonous_convergence.png  used on input line 57.
(pdftex.def)             Requested size: 185.73863pt x 137.32837pt.
<fit_plots_theoretical/attenuated_oscillatory_movements.jpg, id=160, 702.625pt 
x 526.96875pt>
File: fit_plots_theoretical/attenuated_oscillatory_movements.jpg Graphic file (
type jpg)
<use fit_plots_theoretical/attenuated_oscillatory_movements.jpg>
Package pdftex.def Info: fit_plots_theoretical/attenuated_oscillatory_movements
.jpg  used on input line 66.
(pdftex.def)             Requested size: 185.73863pt x 139.3003pt.
<attenuated_oscillatory_movements.png, id=161, 514.92375pt x 383.031pt>
File: attenuated_oscillatory_movements.png Graphic file (type png)
<use attenuated_oscillatory_movements.png>
Package pdftex.def Info: attenuated_oscillatory_movements.png  used on input li
ne 72.
(pdftex.def)             Requested size: 185.73863pt x 138.1599pt.


[7 <./fit_plots_theoretical/defectors_may_be_strong.jpg> <./defectors_may_be_st
rong.png> <./fit_plots_theoretical/monotonous_convergence.jpg> <./monotonous_co
nvergence.png> <./fit_plots_theoretical/attenuated_oscillatory_movements.jpg> <
./attenuated_oscillatory_movements.png>]
<fit_plots_theoretical/Increasing_Oscillations.jpg, id=172, 702.625pt x 526.968
75pt>
File: fit_plots_theoretical/Increasing_Oscillations.jpg Graphic file (type jpg)

<use fit_plots_theoretical/Increasing_Oscillations.jpg>
Package pdftex.def Info: fit_plots_theoretical/Increasing_Oscillations.jpg  use
d on input line 88.
(pdftex.def)             Requested size: 232.17241pt x 174.12537pt.
<Increasing_Oscillations.png, id=173, 602.25pt x 334.851pt>
File: Increasing_Oscillations.png Graphic file (type png)
<use Increasing_Oscillations.png>
Package pdftex.def Info: Increasing_Oscillations.png  used on input line 93.
(pdftex.def)             Requested size: 232.17241pt x 129.08919pt.
<fit_plots_theoretical/Periodic_Movements.jpg, id=174, 702.625pt x 526.96875pt>

File: fit_plots_theoretical/Periodic_Movements.jpg Graphic file (type jpg)
<use fit_plots_theoretical/Periodic_Movements.jpg>
Package pdftex.def Info: fit_plots_theoretical/Periodic_Movements.jpg  used on 
input line 101.
(pdftex.def)             Requested size: 232.17241pt x 174.12537pt.
<Periodic_Movements.png, id=175, 570.33075pt x 325.215pt>
File: Periodic_Movements.png Graphic file (type png)
<use Periodic_Movements.png>
Package pdftex.def Info: Periodic_Movements.png  used on input line 106.
(pdftex.def)             Requested size: 232.17241pt x 132.38623pt.
<fit_plots_theoretical/Disordered_Oscillations.jpg, id=176, 702.625pt x 526.968
75pt>
File: fit_plots_theoretical/Disordered_Oscillations.jpg Graphic file (type jpg)

<use fit_plots_theoretical/Disordered_Oscillations.jpg>
Package pdftex.def Info: fit_plots_theoretical/Disordered_Oscillations.jpg  use
d on input line 114.
(pdftex.def)             Requested size: 232.17241pt x 174.12537pt.
<Disordered_Oscillations.png, id=177, 483.60675pt x 378.213pt>
File: Disordered_Oscillations.png Graphic file (type png)
<use Disordered_Oscillations.png>
Package pdftex.def Info: Disordered_Oscillations.png  used on input line 119.
(pdftex.def)             Requested size: 232.17241pt x 181.5748pt.
<fit_plots_theoretical/sensitivity_to_population_size.jpg, id=178, 1617.04124pt
 x 526.96875pt>
File: fit_plots_theoretical/sensitivity_to_population_size.jpg Graphic file (ty
pe jpg)
<use fit_plots_theoretical/sensitivity_to_population_size.jpg>
Package pdftex.def Info: fit_plots_theoretical/sensitivity_to_population_size.j
pg  used on input line 127.
(pdftex.def)             Requested size: 483.69684pt x 157.62546pt.
<sens_popsize.png, id=179, 808.2195pt x 293.898pt>
File: sens_popsize.png Graphic file (type png)
<use sens_popsize.png>
Package pdftex.def Info: sens_popsize.png  used on input line 132.
(pdftex.def)             Requested size: 483.69684pt x 175.89618pt.
<fit_plots_theoretical/sensitivity_of_winner_to_popsize.jpg, id=180, 1696.3375p
t x 526.96875pt>
File: fit_plots_theoretical/sensitivity_of_winner_to_popsize.jpg Graphic file (
type jpg)
<use fit_plots_theoretical/sensitivity_of_winner_to_popsize.jpg>
Package pdftex.def Info: fit_plots_theoretical/sensitivity_of_winner_to_popsize
.jpg  used on input line 141.
(pdftex.def)             Requested size: 483.69684pt x 150.26001pt.
<sens_winner.png, id=181, 819.66225pt x 293.29575pt>
File: sens_winner.png Graphic file (type png)
<use sens_winner.png>
Package pdftex.def Info: sens_winner.png  used on input line 146.
(pdftex.def)             Requested size: 483.69684pt x 173.07878pt.
<fit_plots_theoretical/sensitivity_to_game_length.jpg, id=182, 1554.80875pt x 5
26.96875pt>
File: fit_plots_theoretical/sensitivity_to_game_length.jpg Graphic file (type j
pg)
<use fit_plots_theoretical/sensitivity_to_game_length.jpg>
Package pdftex.def Info: fit_plots_theoretical/sensitivity_to_game_length.jpg  
used on input line 155.
(pdftex.def)             Requested size: 483.69684pt x 163.93756pt.
<sens_gamelength.png, id=183, 807.61725pt x 287.27325pt>
File: sens_gamelength.png Graphic file (type png)
<use sens_gamelength.png>
Package pdftex.def Info: sens_gamelength.png  used on input line 160.
(pdftex.def)             Requested size: 483.69684pt x 172.05405pt.
<fit_plots_theoretical/sensitivity_to_cipd_payoff.jpg, id=184, 1774.63pt x 526.
96875pt>
File: fit_plots_theoretical/sensitivity_to_cipd_payoff.jpg Graphic file (type j
pg)
<use fit_plots_theoretical/sensitivity_to_cipd_payoff.jpg>
Package pdftex.def Info: fit_plots_theoretical/sensitivity_to_cipd_payoff.jpg  
used on input line 170.
(pdftex.def)             Requested size: 483.69684pt x 143.62628pt.
<sens_cipd.png, id=185, 817.8555pt x 295.70474pt>
File: sens_cipd.png Graphic file (type png)
<use sens_cipd.png>
Package pdftex.def Info: sens_cipd.png  used on input line 175.
(pdftex.def)             Requested size: 483.69684pt x 174.8839pt.
<fit_plots_theoretical/repartition_real.jpg, id=186, 1588.93625pt x 526.96875pt
>
File: fit_plots_theoretical/repartition_real.jpg Graphic file (type jpg)
<use fit_plots_theoretical/repartition_real.jpg>
Package pdftex.def Info: fit_plots_theoretical/repartition_real.jpg  used on in
put line 184.
(pdftex.def)             Requested size: 483.69684pt x 160.41565pt.
<sens_real.png, id=187, 805.20825pt x 298.716pt>
File: sens_real.png Graphic file (type png)
<use sens_real.png>
Package pdftex.def Info: sens_real.png  used on input line 189.
(pdftex.def)             Requested size: 483.69684pt x 179.44519pt.

Underfull \hbox (badness 1931) in paragraph at lines 192--192
\T1/cmr/m/n/10.95 cept that repar-ti-tion on the left is done by round-ing and 
uses real value on the right.
 []

<fit_plots_theoretical/repartition_div10.jpg, id=188, 1767.60374pt x 526.96875p
t>
File: fit_plots_theoretical/repartition_div10.jpg Graphic file (type jpg)
<use fit_plots_theoretical/repartition_div10.jpg>
Package pdftex.def Info: fit_plots_theoretical/repartition_div10.jpg  used on i
nput line 198.
(pdftex.def)             Requested size: 483.69684pt x 144.19719pt.
<sens_div10.png, id=189, 804.00375pt x 290.2845pt>
File: sens_div10.png Graphic file (type png)
<use sens_div10.png>
Package pdftex.def Info: sens_div10.png  used on input line 203.
(pdftex.def)             Requested size: 483.69684pt x 174.63712pt.


[8

 <./fit_plots_theoretical/increasing_oscillations.jpg> <./increasing_oscillatio
ns.png> <./fit_plots_theoretical/periodic_movements.jpg> <./periodic_movements.
png> <./fit_plots_theoretical/disordered_oscillations.jpg> <./disordered_oscill
ations.png>]

[9 <./fit_plots_theoretical/sensitivity_to_population_size.jpg> <./sens_popsize
.png>]

[10 <./fit_plots_theoretical/sensitivity_of_winner_to_popsize.jpg> <./sens_winn
er.png>]

[11 <./fit_plots_theoretical/sensitivity_to_game_length.jpg> <./sens_gamelength
.png>]

[12 <./fit_plots_theoretical/sensitivity_to_cipd_payoff.jpg> <./sens_cipd.png>]


[13 <./fit_plots_theoretical/repartition_real.jpg> <./sens_real.png>]

[14 <./fit_plots_theoretical/repartition_div10.jpg> <./sens_div10.png>]
Underfull \hbox (badness 10000) in paragraph at lines 227--232

 []


Underfull \hbox (badness 10000) in paragraph at lines 227--232

 []


Underfull \hbox (badness 10000) in paragraph at lines 233--235

 []

<fit_plots_simulations/defectors_may_be_strong_sim.jpg, id=241, 702.625pt x 526
.96875pt>
File: fit_plots_simulations/defectors_may_be_strong_sim.jpg Graphic file (type 
jpg)
<use fit_plots_simulations/defectors_may_be_strong_sim.jpg>
Package pdftex.def Info: fit_plots_simulations/defectors_may_be_strong_sim.jpg 
 used on input line 242.
(pdftex.def)             Requested size: 241.84842pt x 181.38628pt.


[15

 <./fit_plots_simulations/defectors_may_be_strong_sim.jpg>]
<fit_plots_simulations/monotonous_convergence_sim.jpg, id=251, 702.625pt x 526.
96875pt>
File: fit_plots_simulations/monotonous_convergence_sim.jpg Graphic file (type j
pg)
<use fit_plots_simulations/monotonous_convergence_sim.jpg>
Package pdftex.def Info: fit_plots_simulations/monotonous_convergence_sim.jpg  
used on input line 254.
(pdftex.def)             Requested size: 338.5863pt x 253.94724pt.
<fit_plots_simulations/attenuated_oscillatory_movements_sim.jpg, id=252, 702.62
5pt x 526.96875pt>
File: fit_plots_simulations/attenuated_oscillatory_movements_sim.jpg Graphic fi
le (type jpg)
<use fit_plots_simulations/attenuated_oscillatory_movements_sim.jpg>
Package pdftex.def Info: fit_plots_simulations/attenuated_oscillatory_movements
_sim.jpg  used on input line 266.
(pdftex.def)             Requested size: 338.5863pt x 253.94724pt.
<fit_plots_simulations/periodic_movements_sim.jpg, id=253, 702.625pt x 526.9687
5pt>
File: fit_plots_simulations/periodic_movements_sim.jpg Graphic file (type jpg)
<use fit_plots_simulations/periodic_movements_sim.jpg>
Package pdftex.def Info: fit_plots_simulations/periodic_movements_sim.jpg  used
 on input line 278.
(pdftex.def)             Requested size: 338.5863pt x 253.94724pt.


[16

 <./fit_plots_simulations/monotonous_convergence_sim.jpg> <./fit_plots_simulati
ons/attenuated_oscillatory_movements_sim.jpg>]
<fit_plots_simulations/increasing_oscillations_sim.jpg, id=262, 702.625pt x 526
.96875pt>
File: fit_plots_simulations/increasing_oscillations_sim.jpg Graphic file (type 
jpg)
<use fit_plots_simulations/increasing_oscillations_sim.jpg>
Package pdftex.def Info: fit_plots_simulations/increasing_oscillations_sim.jpg 
 used on input line 288.
(pdftex.def)             Requested size: 338.5863pt x 253.94724pt.
<fit_plots_simulations/disordered_oscillations_sim.jpg, id=263, 702.625pt x 526
.96875pt>
File: fit_plots_simulations/disordered_oscillations_sim.jpg Graphic file (type 
jpg)
<use fit_plots_simulations/disordered_oscillations_sim.jpg>
Package pdftex.def Info: fit_plots_simulations/disordered_oscillations_sim.jpg 
 used on input line 298.
(pdftex.def)             Requested size: 338.5863pt x 253.94724pt.


[17 <./fit_plots_simulations/periodic_movements_sim.jpg> <./fit_plots_simulatio
ns/increasing_oscillations_sim.jpg>]
<fit_plots_simulations/sensitivity_to_population_size_sim.jpg, id=272, 1663.213
75pt x 522.95375pt>
File: fit_plots_simulations/sensitivity_to_population_size_sim.jpg Graphic file
 (type jpg)
<use fit_plots_simulations/sensitivity_to_population_size_sim.jpg>
Package pdftex.def Info: fit_plots_simulations/sensitivity_to_population_size_s
im.jpg  used on input line 308.
(pdftex.def)             Requested size: 483.69684pt x 152.0836pt.


[18 <./fit_plots_simulations/disordered_oscillations_sim.jpg> <./fit_plots_simu
lations/sensitivity_to_population_size_sim.jpg>]
<fit_plots_simulations/sensitivity_of_winner_to_popsize_sim.jpg, id=282, 1731.4
6875pt x 526.96875pt>
File: fit_plots_simulations/sensitivity_of_winner_to_popsize_sim.jpg Graphic fi
le (type jpg)
<use fit_plots_simulations/sensitivity_of_winner_to_popsize_sim.jpg>
Package pdftex.def Info: fit_plots_simulations/sensitivity_of_winner_to_popsize
_sim.jpg  used on input line 318.
(pdftex.def)             Requested size: 483.69684pt x 147.21252pt.
<fit_plots_simulations/sensitivity_to_cipd_payoff_sim.jpg, id=283, 1678.27pt x 
526.96875pt>
File: fit_plots_simulations/sensitivity_to_cipd_payoff_sim.jpg Graphic file (ty
pe jpg)
<use fit_plots_simulations/sensitivity_to_cipd_payoff_sim.jpg>
Package pdftex.def Info: fit_plots_simulations/sensitivity_to_cipd_payoff_sim.j
pg  used on input line 333.
(pdftex.def)             Requested size: 483.69684pt x 151.87624pt.
<fit_plots_simulations/sensitivity_to_game_length_sim.jpg, id=284, 1746.525pt x
 526.96875pt>
File: fit_plots_simulations/sensitivity_to_game_length_sim.jpg Graphic file (ty
pe jpg)
<use fit_plots_simulations/sensitivity_to_game_length_sim.jpg>
Package pdftex.def Info: fit_plots_simulations/sensitivity_to_game_length_sim.j
pg  used on input line 342.
(pdftex.def)             Requested size: 483.69684pt x 145.94206pt.


[19

 <./fit_plots_simulations/sensitivity_of_winner_to_popsize_sim.jpg> <./fit_plot
s_simulations/sensitivity_to_cipd_payoff_sim.jpg> <./fit_plots_simulations/sens
itivity_to_game_length_sim.jpg>]
<fit_plots_simulations/repartition_div10_sim.jpg, id=295, 1644.1425pt x 526.968
75pt>
File: fit_plots_simulations/repartition_div10_sim.jpg Graphic file (type jpg)
<use fit_plots_simulations/repartition_div10_sim.jpg>
Package pdftex.def Info: fit_plots_simulations/repartition_div10_sim.jpg  used 
on input line 353.
(pdftex.def)             Requested size: 338.5863pt x 108.51978pt.
)

[20 <./fit_plots_simulations/repartition_div10_sim.jpg>]
\openout2 = `chapter1.aux'.

 (./chapter1.tex
Κεφάλαιο 3.

Underfull \hbox (badness 10000) in paragraph at lines 4--6

 []


Underfull \hbox (badness 10000) in paragraph at lines 7--9

 []


Underfull \hbox (badness 10000) in paragraph at lines 14--16

 []


Underfull \hbox (badness 10000) in paragraph at lines 24--34

 []


Underfull \hbox (badness 10000) in paragraph at lines 24--34

 []


Underfull \hbox (badness 10000) in paragraph at lines 24--34

 []


Underfull \hbox (badness 10000) in paragraph at lines 35--36

 []


Overfull \hbox (7.40605pt too wide) detected at line 40
\OML/cmm/m/it/10.95 X\OT1/cmr/m/n/10.95 (\OML/cmm/m/it/10.95 t[]\OT1/cmr/m/n/10
.95 ) = []\OML/cmm/m/it/10.95 x[]\OT1/cmr/m/n/10.95 (\OML/cmm/m/it/10.95 t[]\OT
1/cmr/m/n/10.95 )\OML/cmm/m/it/10.95 ; x[]\OT1/cmr/m/n/10.95 (\OML/cmm/m/it/10.
95 t[]\OT1/cmr/m/n/10.95 )\OML/cmm/m/it/10.95 ; [] ; x[]\OT1/cmr/m/n/10.95 (\OM
L/cmm/m/it/10.95 t[]\OT1/cmr/m/n/10.95 )[] \OMS/cmsy/m/n/10.95 ! \OML/cmm/m/it/
10.95 Y\OT1/cmr/m/n/10.95 (\OML/cmm/m/it/10.95 t[]\OT1/cmr/m/n/10.95 ) = [] \OM
L/cmm/m/it/10.95 ;  [] ; [] ; []
 []


Underfull \hbox (badness 10000) in paragraph at lines 44--46

 []



[21




]

LaTeX Warning: Command \textKappa invalid in math mode on input line 52.


LaTeX Warning: Command \textKappa invalid in math mode on input line 52.


Underfull \hbox (badness 10000) in paragraph at lines 52--54

 []


LaTeX Warning: Command \textKappa invalid in math mode on input line 56.


LaTeX Warning: Command \textKappa invalid in math mode on input line 56.


Underfull \hbox (badness 10000) in paragraph at lines 60--66

 []


Underfull \hbox (badness 10000) in paragraph at lines 60--66

 []


Underfull \hbox (badness 10000) in paragraph at lines 60--66

 []


Underfull \hbox (badness 10000) in paragraph at lines 67--69

 []

<TourTheImi_Ex1.png, id=322, 342.5598pt x 274.1442pt>
File: TourTheImi_Ex1.png Graphic file (type png)
<use TourTheImi_Ex1.png>
Package pdftex.def Info: TourTheImi_Ex1.png  used on input line 76.
(pdftex.def)             Requested size: 338.5863pt x 270.98526pt.
<TourTheImi_Ex2.png, id=323, 342.5598pt x 274.1442pt>
File: TourTheImi_Ex2.png Graphic file (type png)
<use TourTheImi_Ex2.png>
Package pdftex.def Info: TourTheImi_Ex2.png  used on input line 89.
(pdftex.def)             Requested size: 338.5863pt x 270.98526pt.


[22 <./TourTheImi_Ex1.png (PNG copy)>]
Underfull \hbox (badness 10000) in paragraph at lines 94--96

 []


Underfull \hbox (badness 10000) in paragraph at lines 94--96

 []

<TourTheImi_Ex3.png, id=334, 338.2236pt x 274.1442pt>
File: TourTheImi_Ex3.png Graphic file (type png)
<use TourTheImi_Ex3.png>
Package pdftex.def Info: TourTheImi_Ex3.png  used on input line 101.
(pdftex.def)             Requested size: 290.22105pt x 235.23651pt.


[23 <./TourTheImi_Ex2.png (PNG copy)> <./TourTheImi_Ex3.png (PNG copy)>]
<TourTheImi_Ex1_2.png, id=344, 342.5598pt x 274.1442pt>
File: TourTheImi_Ex1_2.png Graphic file (type png)
<use TourTheImi_Ex1_2.png>
Package pdftex.def Info: TourTheImi_Ex1_2.png  used on input line 123.
(pdftex.def)             Requested size: 338.5863pt x 270.98526pt.

Underfull \hbox (badness 10000) in paragraph at lines 112--129

 []


Underfull \hbox (badness 10000) in paragraph at lines 112--129

 []


Underfull \hbox (badness 10000) in paragraph at lines 112--129

 []



[24 <./TourTheImi_Ex1_2.png (PNG copy)>]
<TourTheImi_Ex2_2.png, id=352, 343.0416pt x 274.1442pt>
File: TourTheImi_Ex2_2.png Graphic file (type png)
<use TourTheImi_Ex2_2.png>
Package pdftex.def Info: TourTheImi_Ex2_2.png  used on input line 135.
(pdftex.def)             Requested size: 338.5863pt x 270.58788pt.

Underfull \hbox (badness 10000) in paragraph at lines 140--143

 []

<TourTheImi_Ex3_2.png, id=353, 338.2236pt x 274.1442pt>
File: TourTheImi_Ex3_2.png Graphic file (type png)
<use TourTheImi_Ex3_2.png>
Package pdftex.def Info: TourTheImi_Ex3_2.png  used on input line 146.
(pdftex.def)             Requested size: 290.22105pt x 235.23651pt.


[25

 <./TourTheImi_Ex2_2.png (PNG copy)> <./TourTheImi_Ex3_2.png (PNG copy)>]

LaTeX Warning: Command \textKappa invalid in math mode on input line 162.


LaTeX Warning: Command \textKappa invalid in math mode on input line 162.


LaTeX Warning: Command \textKappa invalid in math mode on input line 162.


LaTeX Warning: Command \textKappa invalid in math mode on input line 162.


Underfull \hbox (badness 10000) in paragraph at lines 162--166

 []

<toursimimi1.jpg, id=363, 702.625pt x 526.96875pt>
File: toursimimi1.jpg Graphic file (type jpg)
<use toursimimi1.jpg>
Package pdftex.def Info: toursimimi1.jpg  used on input line 179.
(pdftex.def)             Requested size: 338.5863pt x 253.94724pt.
<toursimimi2.jpg, id=364, 702.625pt x 526.96875pt>
File: toursimimi2.jpg Graphic file (type jpg)
<use toursimimi2.jpg>
Package pdftex.def Info: toursimimi2.jpg  used on input line 188.
(pdftex.def)             Requested size: 185.73863pt x 139.3003pt.
<toursimimi22.jpg, id=365, 702.625pt x 526.96875pt>
File: toursimimi22.jpg Graphic file (type jpg)
<use toursimimi22.jpg>
Package pdftex.def Info: toursimimi22.jpg  used on input line 195.
(pdftex.def)             Requested size: 185.73863pt x 139.3003pt.
<toursimimi3.jpg, id=366, 702.625pt x 526.96875pt>
File: toursimimi3.jpg Graphic file (type jpg)
<use toursimimi3.jpg>
Package pdftex.def Info: toursimimi3.jpg  used on input line 205.
(pdftex.def)             Requested size: 338.5863pt x 253.94724pt.

Underfull \hbox (badness 10000) in paragraph at lines 174--209

 []



[26 <./toursimimi1.jpg>]

[27 <./toursimimi2.jpg> <./toursimimi22.jpg> <./toursimimi3.jpg>]
<toursimimi11.jpg, id=381, 702.625pt x 526.96875pt>
File: toursimimi11.jpg Graphic file (type jpg)
<use toursimimi11.jpg>
Package pdftex.def Info: toursimimi11.jpg  used on input line 215.
(pdftex.def)             Requested size: 162.51997pt x 121.89177pt.
<toursimimi33.jpg, id=382, 702.625pt x 526.96875pt>
File: toursimimi33.jpg Graphic file (type jpg)
<use toursimimi33.jpg>
Package pdftex.def Info: toursimimi33.jpg  used on input line 221.
(pdftex.def)             Requested size: 162.51997pt x 121.89177pt.
<toursimimi222.jpg, id=383, 702.625pt x 526.96875pt>
File: toursimimi222.jpg Graphic file (type jpg)
<use toursimimi222.jpg>
Package pdftex.def Info: toursimimi222.jpg  used on input line 227.
(pdftex.def)             Requested size: 162.51997pt x 121.89177pt.
<toursimimi333.jpg, id=384, 702.625pt x 526.96875pt>
File: toursimimi333.jpg Graphic file (type jpg)
<use toursimimi333.jpg>
Package pdftex.def Info: toursimimi333.jpg  used on input line 233.
(pdftex.def)             Requested size: 162.51997pt x 121.89177pt.
<toursimimi2222.jpg, id=385, 702.625pt x 526.96875pt>
File: toursimimi2222.jpg Graphic file (type jpg)
<use toursimimi2222.jpg>
Package pdftex.def Info: toursimimi2222.jpg  used on input line 238.
(pdftex.def)             Requested size: 162.51997pt x 121.89177pt.

Underfull \hbox (badness 10000) in paragraph at lines 241--241
[]\T1/cmr/m/n/10.95 Figure 3.10: []Increased Os-cila-tions and ran-dom state tr
an-si-tion us-ing \T1/cmtt/m/n/10.95 TourSimImi2
 []

)

[28 <./toursimimi11.jpg> <./toursimimi33.jpg> <./toursimimi222.jpg> <./toursimi
mi333.jpg> <./toursimimi2222.jpg>]
\openout2 = `discussion.aux'.

 (./discussion.tex
Κεφάλαιο 4.

Underfull \hbox (badness 10000) in paragraph at lines 2--4

 []

)

[29





]
\openout2 = `appendix.aux'.

 (./appendix.tex

[30





]
LaTeX Font Info:    Font shape `T1/cmtt/bx/n' in size <14.4> not available
(Font)              Font shape `T1/cmtt/m/n' tried instead on input line 4.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\\' on input line 4.


